cQtrAvgEst,cQtrHighEst,cQtrLowEst,cQtrNoAnlst,cQtrYearAgoEPS,cYearAvgEst,cYearHighEst,cYearLowEst,cYearNoAnlst,cYearYearAgoEPS,nQtrAvgEst,nQtrHighEst,nQtrLowEst,nQtrNoAnlst,nQtrYearAgoEPS,nYearAvgEst,nYearHighEst,nYearLowEst,nYearNoAnlst,nYearYearAgoEPS,tickerName
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
-0.19,-0.17,-0.24,6,-0.45,-0.81,-0.73,-0.93,6,-1.2,-0.2,-0.17,-0.23,6,-0.24,-0.69,-0.35,-0.94,High Estimate,-0.81,A
1.1,1.13,1.08,20,1.14,4.26,4.32,4.24,23,4.44,1.22,1.26,1.19,20,1.19,4.71,4.87,4.63,High Estimate,4.26,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.32,0.33,0.31,7,0.29,1.2,1.22,1.18,8,0.97,0.26,0.28,0.25,7,0.26,1.32,1.37,1.25,High Estimate,1.2,A
0.06,0.08,0.05,3,0.1,0.21,0.24,0.2,3,0.44,0.12,0.12,0.11,3,0.21,0.52,0.56,0.5,High Estimate,0.21,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
-0.43,-0.31,-0.49,5,-0.15,-1.62,-1.33,-1.8,5,-1.3,-0.42,-0.31,-0.48,5,-0.4,-0.47,0.26,-1.12,High Estimate,-1.62,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
1.46,1.51,1.42,11,1.36,5.8,5.87,5.73,16,5.32,1.43,1.49,1.38,11,1.24,6.41,6.89,6.13,High Estimate,5.8,A
-0.84,-0.47,-0.98,11,-1.85,-2.68,-1.42,-3.9,11,-4.47,-0.87,-0.52,-0.99,11,-0.79,-3.62,-2.78,-4.05,High Estimate,-2.68,A
0,0,0,--,-0.01,0,0,0,--,--,0,0,0,--,0,0,0,0,High Estimate,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
-0.28,-0.24,-0.33,5,-0.28,-1.16,-1.02,-1.33,5,-1.08,-0.3,-0.25,-0.36,5,-0.24,-1.42,-1.11,-1.86,High Estimate,-1.16,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
-0.08,-0.03,-0.11,7,0.14,-0.29,-0.13,-0.41,7,0.46,-0.07,-0.02,-0.1,7,0.23,-0.06,0.28,-0.4,High Estimate,-0.29,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0.41,0.54,0.27,3,1.06,2.15,2.33,2.05,3,3.85,0.37,0.47,0.24,3,0.64,2.8,3.08,2.5,High Estimate,2.15,A
1.53,1.62,1.47,6,1.5,6.54,6.6,6.49,6,6.19,2.47,2.62,2.35,6,2.33,6.96,7.11,6.87,High Estimate,6.54,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.22,0.26,0.21,22,0.26,0.89,1.01,0.86,23,1.01,0.23,0.27,0.22,22,0.26,0.99,1.13,0.81,High Estimate,0.89,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
3.23,3.41,3.12,14,0.87,12.65,13.09,11,16,9.82,3.54,3.81,3.26,14,1.71,15.38,17.22,13.45,High Estimate,12.65,A
0.35,0.41,0.31,11,0.33,1.3,1.44,1.19,12,1.26,0.32,0.38,0.25,11,0.2,1.85,2.34,1.52,High Estimate,1.3,A
0.03,0.03,0.03,1,0.04,-0.12,0.01,-0.25,2,-0.37,0.01,0.01,0.01,1,-0.04,0.1,0.15,0.05,High Estimate,-0.12,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
1.17,1.28,1.03,21,1.13,4.58,4.81,4.25,22,4.86,1.16,1.31,0.96,21,1.29,4.78,5.05,4.5,High Estimate,4.58,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.64,0.7,0.57,16,0.57,2.59,2.71,2.49,17,2.25,0.67,0.72,0.61,16,0.6,2.88,3.12,2.64,High Estimate,2.59,A
1.44,1.51,1.38,24,1.44,5.66,5.8,5.44,27,5.17,1.73,1.92,1.58,24,1.26,6.31,6.52,5.88,High Estimate,5.66,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.02,0.03,0.01,4,0.06,0.37,0.4,0.35,4,0.33,0.14,0.15,0.13,4,0.09,0.49,0.68,0.22,High Estimate,0.37,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0,0,0,--,"-789,750,016",0,0,0,--,--,0,0,0,--,"-919,350,016",0,0,0,High Estimate,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0.27,0.63,0.04,9,0.11,0.88,1.34,0.58,6,0.28,0.38,0.57,0.25,9,0.08,1.63,2.51,0.94,High Estimate,0.88,A
0.27,0.33,0.23,3,-0.06,1.02,1.18,0.9,3,0.19,0.4,0.48,0.34,3,0.06,1.54,2.03,1.16,High Estimate,1.02,A
0,0,0,--,-22.4,0,0,0,--,--,0,0,0,--,-58.88,0,0,0,High Estimate,--,A
-0.02,-0.02,-0.02,1,--,-0.05,-0.04,-0.06,2,--,-0.02,-0.02,-0.02,1,--,-0.05,-0.04,-0.07,High Estimate,-0.05,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
1.11,1.12,1.09,13,0.99,4.25,4.31,4.2,15,3.78,1.16,1.2,1.13,13,0.99,4.79,5,4.64,High Estimate,4.25,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
-0.27,-0.01,-0.56,3,-0.59,-1.89,-1.06,-2.72,3,-4.04,-0.61,-0.48,-0.68,3,-0.6,-1.32,-0.97,-1.53,High Estimate,-1.89,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
-0.08,-0.08,-0.08,1,-0.09,-0.25,-0.25,-0.25,1,-0.62,-0.07,-0.07,-0.07,1,-0.15,0.1,0.1,0.1,High Estimate,-0.25,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,-3.4,0,0,0,High Estimate,--,A
-0.11,-0.09,-0.12,6,-0.14,-0.4,-0.34,-0.44,6,-0.45,-0.09,-0.06,-0.12,6,-0.09,-0.2,-0.08,-0.4,High Estimate,-0.4,A
-0.08,-0.08,-0.08,1,--,-0.37,-0.37,-0.37,1,--,-0.11,-0.11,-0.11,1,-0.04,-0.25,-0.25,-0.25,High Estimate,-0.37,A
0,0,0,--,-0.75,0,0,0,--,--,0,0,0,--,-19,0,0,0,High Estimate,--,A
1.09,1.75,0.4,13,0.99,5.76,6.61,4.73,11,4.1,1.52,2.22,0.74,13,1.91,5.67,8.12,3.77,High Estimate,5.76,A
-0.01,0.02,-0.04,4,-0.08,-0.07,-0.03,-0.13,4,-0.35,-0.01,0,-0.03,4,-0.09,0.08,0.32,-0.09,High Estimate,-0.07,A
-0.27,-0.24,-0.31,4,-0.51,-1,-0.85,-1.08,4,-1.82,-0.26,-0.21,-0.28,4,-0.5,-0.74,-0.39,-1.12,High Estimate,-1,A
2.09,2.19,1.88,7,2.04,8.69,8.8,8.5,7,8.27,1.93,2.03,1.82,7,1.97,9.03,9.25,8.72,High Estimate,8.69,A
-0.97,-0.78,-1.2,10,-0.4,-3.97,-3.58,-4.41,10,-2.08,-0.86,-0.5,-1.12,9,-0.31,-3.52,-1.39,-5.21,High Estimate,-3.97,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
4.72,5.1,4.5,9,4.35,13.91,15.53,13.35,10,13.67,2.32,2.61,2.14,8,2.06,15.69,17.85,14.75,High Estimate,13.91,A
1.5,1.57,1.46,9,2.16,6.51,7.34,6.35,10,8.08,1.84,1.91,1.8,9,1.83,7.8,8.99,6.81,High Estimate,6.51,A
0.53,0.57,0.51,7,0.59,2.12,2.19,2.08,7,2.56,0.54,0.58,0.53,7,0.55,3.19,3.25,3.05,High Estimate,2.12,A
-0.09,-0.02,-0.16,2,0.01,-0.29,-0.2,-0.39,2,0.11,-0.01,0.03,-0.06,2,0,-0.24,-0.21,-0.27,High Estimate,-0.29,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.95,1,0.9,11,0.9,4.1,4.52,3.95,13,3.28,1.03,1.17,0.92,10,0.97,4.3,4.55,4.05,High Estimate,4.1,A
1.99,1.99,1.99,1,2.71,13.34,13.34,13.34,1,13.19,2.11,2.11,2.11,1,2.84,16.1,16.1,16.1,High Estimate,13.34,A
0,0,0,--,--,5.63,5.63,5.63,1,5.83,0,0,0,--,--,5.47,5.47,5.47,High Estimate,5.63,A
0.74,0.8,0.67,4,2.06,3,3.2,2.69,4,2.84,0.65,0.73,0.54,4,0.78,3.25,3.5,2.95,High Estimate,3,A
0.45,0.59,0.35,9,0.46,1.22,1.99,0.67,7,1.69,0.55,0.68,0.24,9,0.44,2.24,2.59,1.9,High Estimate,1.22,A
-0.02,0.01,-0.07,13,0.06,-0.05,0.02,-0.17,13,0.09,-0.04,0,-0.09,13,-0.05,0.07,0.27,-0.11,High Estimate,-0.05,A
0.31,0.31,0.31,1,0.35,1.3,1.3,1.3,1,1.46,0.33,0.33,0.33,1,0.29,1.5,1.5,1.5,High Estimate,1.3,A
0.98,1.01,0.94,9,1.09,4.51,4.56,4.42,10,4.38,1.23,1.28,1.16,9,1.18,5.1,5.25,4.98,High Estimate,4.51,A
0.23,0.24,0.22,2,1.16,1.51,1.53,1.49,2,4.83,0.24,0.24,0.23,2,1.09,1.75,1.75,1.75,High Estimate,1.51,A
-0.52,-0.46,-0.6,6,-0.77,-2.21,-1.91,-2.45,6,-2.9,-0.52,-0.45,-0.59,6,-0.68,-1.21,-0.37,-1.99,High Estimate,-2.21,A
0.4,0.42,0.39,2,0.37,1.61,1.69,1.54,2,1.54,0.36,0.45,0.27,2,0.41,2.02,2.27,1.77,High Estimate,1.61,A
0.32,0.37,0.25,9,0.34,1.33,1.66,0.94,3,1.05,0.43,0.54,0.37,4,0.33,1.49,1.76,1.21,High Estimate,1.33,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.51,0.55,0.47,2,0.37,1.97,2.1,1.84,2,1.75,0.57,0.6,0.55,2,0.8,2.17,2.35,2,High Estimate,1.97,A
-1.44,-1.4,-1.53,3,-2.4,-5.57,-4.9,-6,3,-12,-1.23,-0.9,-1.4,3,-2.8,-3.6,-0.8,-5,High Estimate,-5.57,A
0.23,0.24,0.22,10,-0.65,0.97,1.01,0.94,10,-0.42,0.35,0.37,0.33,10,0.3,1.37,1.7,1.08,High Estimate,0.97,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0,0,0,--,0.01,0,0,0,--,--,0,0,0,--,-0.02,0,0,0,High Estimate,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.04,0.06,0.02,8,0.04,0.21,0.27,0.15,8,0.04,0.05,0.06,0.03,8,0.07,0.28,0.35,0.22,High Estimate,0.21,A
3.19,3.52,2.82,7,5.45,11.68,12.15,10.8,7,16.16,4.11,4.6,3.33,7,3.85,12.53,14.5,11.05,High Estimate,11.68,A
1.89,1.98,1.78,17,1.63,7.29,7.46,7.07,17,6.19,1.82,1.96,1.7,17,1.74,8.01,8.65,7.66,High Estimate,7.29,A
0.94,1.04,0.87,21,0.69,3.76,4.01,3.6,24,2.48,0.91,1.15,0.81,21,0.64,4.59,5.15,4.23,High Estimate,3.76,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
4.46,4.52,4.42,15,4.05,16.17,16.3,16.05,15,14.81,4.36,4.5,4.24,15,3.82,18.51,19.31,17.81,High Estimate,16.17,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
0,0,0,--,0.09,0,0,0,--,--,0,0,0,--,0.44,0,0,0,High Estimate,--,A
1.71,1.82,1.61,20,-1.76,8.22,11.83,6.92,23,-0.2,2.09,2.78,1.75,20,-0.69,8.85,13.45,1.96,High Estimate,8.22,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0,0,0,--,0.03,0.12,0.14,0.1,2,0.1,0.03,0.03,0.03,1,0.02,0.14,0.17,0.11,High Estimate,0.12,A
0.87,1.15,0.7,5,1,4.86,4.9,4.82,8,4.63,1.32,1.55,1.03,6,1.1,5.22,5.26,5.14,High Estimate,4.86,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
-0.01,0.22,-0.13,15,-0.17,-0.53,0.1,-1.15,20,-1.28,0.04,0.31,-0.28,15,-0.16,-0.01,1.53,-0.82,High Estimate,-0.53,A
0.09,0.09,0.09,1,--,-1.37,-1.19,-1.77,7,--,-0.72,-0.66,-0.84,6,--,0.07,0.31,-0.07,High Estimate,-1.37,A
2.68,2.78,2.64,15,2.84,11.6,11.65,11.55,17,11.75,4.08,4.15,4.01,15,3.62,12.72,13.23,12.5,High Estimate,11.6,A
0.56,0.6,0.52,3,0.65,2.38,2.45,2.31,3,2.82,0.56,0.58,0.52,3,0.76,2.45,2.59,2.31,High Estimate,2.38,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.41,0.45,0.35,7,0.53,1.78,2.14,1.61,17,1.88,0.44,0.48,0.4,7,0.57,1.87,2.17,1.62,High Estimate,1.78,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0.2,0.54,0.02,30,-0.13,0.75,1.25,0.29,29,-1.13,0.36,0.61,0.13,30,-0.11,1.68,2.49,0.95,High Estimate,0.75,A
-0.19,-0.19,-0.19,2,-3.09,-0.54,-0.09,-0.81,3,-2.78,-0.2,-0.19,-0.22,2,-2.01,-0.79,-0.79,-0.79,High Estimate,-0.54,A
1.88,1.93,1.84,9,1.7,7.48,7.56,7.4,10,5.92,1.73,1.79,1.7,9,1.54,8.41,8.62,8.22,High Estimate,7.48,A
0.29,0.46,0.15,3,-0.21,1.07,1.33,0.61,3,-0.73,0.54,0.65,0.36,3,-0.01,2.66,5.13,1.4,High Estimate,1.07,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
-1.05,-1.05,-1.05,1,-4.5,-4.14,-4.14,-4.14,1,-11.14,-0.96,-0.96,-0.96,1,-1.62,-3.02,-3.02,-3.02,High Estimate,-4.14,A
1.18,1.19,1.14,17,1.11,4.57,4.7,4.43,21,4.71,1.1,1.14,1.05,17,1.08,4.69,4.91,4.47,High Estimate,4.57,A
-0.58,-0.5,-0.69,8,-0.91,-2.36,-2.07,-2.75,8,-3.3,-0.57,-0.48,-0.7,8,-0.92,-2.29,-1.83,-3.11,High Estimate,-2.36,A
-0.4,-0.4,-0.41,2,-1.75,-2.18,-2.13,-2.23,2,-1.52,-0.52,-0.5,-0.54,2,-0.66,-2.1,-1.27,-2.94,High Estimate,-2.18,A
0.02,0.08,-0.1,7,-0.18,0.02,0.22,-0.34,8,-0.1,0.02,0.09,-0.1,7,-0.23,0.22,0.39,-0.15,High Estimate,0.02,A
-0.13,-0.03,-0.22,4,-1.03,-0.55,-0.4,-0.68,4,-0.84,-0.1,-0.05,-0.13,4,0.17,-0.31,-0.01,-0.61,High Estimate,-0.55,A
0,0,0,--,-0.04,0,0,0,--,--,0,0,0,--,-0.05,0,0,0,High Estimate,--,A
-0.09,-0.09,-0.09,1,-0.08,0.27,0.36,0.21,3,0.13,-0.06,-0.06,-0.06,1,-0.07,0.41,0.57,0.32,High Estimate,0.27,A
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Next Year,--,A
0,0,0,--,--,0,0,0,--,--,0,0,0,--,--,0,0,0,High Estimate,--,A
